Package                 Version
----------------------- -----------
archspec                0.2.3
asarPy                  1.0.1
astroid                 3.3.5
boltons                 24.0.0
Brotli                  1.1.0
build                   1.2.2.post1
certifi                 2024.8.30
cffi                    1.17.1
charset-normalizer      3.3.2
colorama                0.4.6
conda                   24.7.1
conda-libmamba-solver   24.7.0
conda-package-handling  2.3.0
conda_package_streaming 0.10.0
contourpy               1.2.1
cycler                  0.12.1
Cython                  3.0.10
dill                    0.3.9
distro                  1.9.0
fonttools               4.53.1
frozendict              2.4.4
future                  1.0.0
h2                      4.1.0
hpack                   4.0.0
hyperframe              6.0.1
idna                    3.10
iso8601                 2.1.0
isort                   5.13.2
jsonpatch               1.33
jsonpointer             3.0.0
kiwisolver              1.4.5
libmambapy              1.5.9
Mako                    1.3.5
mamba                   1.5.9
Markdown                3.6
MarkupSafe              2.1.5
matplotlib              3.9.1
mccabe                  0.7.0
menuinst                2.1.2
meson                   1.5.0
numpy                   2.0.1
packaging               24.1
pillow                  10.4.0
pip                     24.2
platformdirs            4.3.6
pluggy                  1.5.0
py                      1.11.0
pycosat                 0.6.6
pycparser               2.22
Pygments                2.18.0
pylint                  3.3.1
pyparsing               3.1.2
pyproject_hooks         1.2.0
pyserial                3.5
PySocks                 1.7.1
python-dateutil         2.9.0.post0
PyYAML                  6.0.1
requests                2.32.3
ruamel.yaml             0.18.6
ruamel.yaml.clib        0.2.8
setuptools              74.1.2
six                     1.16.0
tomlkit                 0.13.2
tqdm                    4.66.5
truststore              0.9.2
urllib3                 2.2.3
wheel                   0.44.0
zstandard               0.23.0
